profile pq \
TT 0.055555557789      0.545275259535 \
TT 0.04320987828       0.545275259821 \
TT 0.037037038939      0.555966931568 \
TT 0.030864199433      0.545275259726 \
TT 0.018518520255      0.545275259822 \
TT 0.012345680915      0.555966932142 \
TT 0.018518520752      0.566658603602 \
TT 0.006172841573      0.566658603698 \
TT 2.23300000712e-09   0.577350275636 \
TT -0.006172841574     0.566658601311 \
TT -0.018518520586     0.566658601311 \
TT -0.012345680749     0.555966929659 \
TT -0.018518520255     0.545275257817 \
TT -0.030864199268     0.545275257817 \
TT -0.037037038608     0.555966929564 \
TT -0.043209878115     0.545275257721 \
TT -0.055555557292     0.545275257817 \
TT -0.049382717455     0.534583585783 \
TT -0.055555556796     0.523891914036 \
TT -0.043209877618     0.523891914513 \
TT -0.037037037781     0.513200242862 \
TT -0.043209877618     0.502508570828 \
TT -0.055555556631     0.502508570828 \
TT -0.049382716794     0.491816899176 \
TT -0.0555555563       0.481125227334 \
TT -0.067901235312     0.481125227334 \
TT -0.074074074653     0.491816899081 \
TT -0.080246914159     0.481125227238 \
TT -0.092592593337     0.481125227334 \
TT -0.098765432678     0.491816899081 \
TT -0.092592592841     0.502508570542 \
TT -0.104938272018     0.502508570637 \
TT -0.111111111359     0.513200242575 \
TT -0.117283951196     0.502508570542 \
TT -0.129629630208     0.502508570542 \
TT -0.123456790372     0.49181689889 \
TT -0.129629629878     0.481125227048 \
TT -0.141975309386     0.481125227333 \
TT -0.148148148727     0.491816899081 \
TT -0.154320988233     0.481125227238 \
TT -0.166666667411     0.481125227334 \
TT -0.160493827574     0.470433554154 \
TT -0.166666666915     0.459741882407 \
TT -0.154320987737     0.459741882885 \
TT -0.1481481479       0.449050211232 \
TT -0.154320987241     0.438358539485 \
TT -0.166666666253     0.438358539486 \
TT -0.160493826416     0.427666867834 \
TT -0.166666665923     0.416975195991 \
TT -0.154320986414     0.416975196278 \
TT -0.148148146577     0.406283524817 \
TT -0.141975307567     0.416975196946 \
TT -0.12962962839      0.416975197423 \
TT -0.123456788552     0.40628352539 \
TT -0.129629627893     0.395591853643 \
TT -0.117283948715     0.39559185412 \
TT -0.111111108879     0.384900182468 \
TT -0.117283949708     0.374208509862 \
TT -0.12962962872      0.374208509862 \
TT -0.123456788883     0.36351683821 \
TT -0.129629628389     0.352825166368 \
TT -0.141975307402     0.352825166368 \
TT -0.148148146742     0.363516838115 \
TT -0.154320986249     0.352825166272 \
TT -0.166666665426     0.352825166368 \
TT -0.160493825589     0.342133494334 \
TT -0.16666666493      0.331441822587 \
TT -0.154320985752     0.331441823065 \
TT -0.148148145916     0.320750151413 \
TT -0.154320985752     0.310058479379 \
TT -0.166666664765     0.310058479379 \
TT -0.160493824928     0.299366807727 \
TT -0.166666664434     0.288675135885 \
TT -0.179012347912     0.288675138463 \
TT -0.185185187253     0.29936681021 \
TT -0.191358026759     0.288675138368 \
TT -0.203703705937     0.288675138463 \
TT -0.209876545278     0.29936681021 \
TT -0.203703705441     0.310058481671 \
TT -0.216049384619     0.310058481766 \
TT -0.222222223959     0.320750153704 \
TT -0.228395063796     0.310058481671 \
TT -0.240740742809     0.310058481671 \
TT -0.234567902972     0.299366810019 \
TT -0.240740742478     0.288675138177 \
TT -0.253086421986     0.288675138463 \
TT -0.259259261327     0.29936681021 \
TT -0.265432100833     0.288675138368 \
TT -0.277777780011     0.288675138463 \
TT -0.283950619352     0.29936681021 \
TT -0.277777779515     0.310058481671 \
TT -0.290123458693     0.310058481766 \
TT -0.296296298033     0.320750153704 \
TT -0.290123458196     0.331441825165 \
TT -0.277777779184     0.331441824592 \
TT -0.283950618525     0.34213349653 \
TT -0.277777778522     0.352825168086 \
TT -0.290123458031     0.352825168373 \
TT -0.296296297372     0.36351684012 \
TT -0.302469136878     0.352825168277 \
TT -0.314814816056     0.352825168373 \
TT -0.320987655396     0.363516840693 \
TT -0.314814815559     0.374208512154 \
TT -0.327160494737     0.374208512249 \
TT -0.333333334078     0.384900184187 \
TT -0.339506174907     0.374208511581 \
TT -0.351851853919     0.374208511581 \
TT -0.345679014082     0.363516839929 \
TT -0.351851853589     0.352825168087 \
TT -0.364197532601     0.352825168087 \
TT -0.370370371942     0.363516839834 \
TT -0.376543211448     0.352825167991 \
TT -0.388888890626     0.352825168087 \
TT -0.382716050789     0.342133496053 \
TT -0.38888889013      0.331441824306 \
TT -0.376543210952     0.331441824783 \
TT -0.370370371115     0.320750153131 \
TT -0.376543210952     0.310058481098 \
TT -0.388888889964     0.310058481098 \
TT -0.382716050127     0.299366809446 \
TT -0.388888889633     0.288675137604 \
TT -0.401234570134     0.288675138463 \
TT -0.407407409475     0.29936681021 \
TT -0.413580248981     0.288675138368 \
TT -0.425925928159     0.288675138463 \
TT -0.4320987675       0.29936681021 \
TT -0.425925927663     0.310058481671 \
TT -0.438271606841     0.310058481766 \
TT -0.444444446181     0.320750153704 \
TT -0.450617286018     0.310058481671 \
TT -0.462962965031     0.310058481671 \
TT -0.456790125194     0.299366810019 \
TT -0.4629629647       0.288675138177 \
TT -0.475308644208     0.288675138463 \
TT -0.481481483549     0.29936681021 \
TT -0.487654323055     0.288675138368 \
TT -0.500000002233     0.288675138463 \
TT -0.493827171328     0.277983443796 \
TT -0.500000010669     0.267291772049 \
TT -0.487654331491     0.267291772527 \
TT -0.481481491654     0.256600100875 \
TT -0.487654330995     0.245908429128 \
TT -0.500000010007     0.245908429128 \
TT -0.49382717017      0.235216757476 \
TT -0.500000009676     0.224525085634 \
TT -0.487654330168     0.22452508592 \
TT -0.481481490331     0.213833414459 \
TT -0.475308651321     0.224525086589 \
TT -0.462962972143     0.224525087066 \
TT -0.456790132306     0.213833415032 \
TT -0.462962971647     0.203141743285 \
TT -0.450617292469     0.203141743763 \
TT -0.444444452632     0.192450072111 \
TT -0.450617291973     0.181758400364 \
TT -0.462962970985     0.181758400364 \
TT -0.456790131148     0.171066728711 \
TT -0.462962970655     0.16037505687 \
TT -0.475308649667     0.16037505687 \
TT -0.481481489008     0.171066728617 \
TT -0.487654328514     0.160375056774 \
TT -0.500000007692     0.16037505687 \
TT -0.493827167855     0.149683384836 \
TT -0.500000007195     0.138991713088 \
TT -0.487654328017     0.138991713566 \
TT -0.48148148818      0.128300041914 \
TT -0.487654328018     0.117608369882 \
TT -0.50000000703      0.117608369881 \
TT -0.493827167193     0.106916698229 \
TT -0.500000006699     0.096225026386 \
TT -0.487654326198     0.0962250261 \
TT -0.481481486362     0.08553335464 \
TT -0.475308647352     0.096225026769 \
TT -0.462962968174     0.096225027246 \
TT -0.456790128337     0.085533355785 \
TT -0.462962967678     0.074841684038 \
TT -0.4506172885       0.074841684516 \
TT -0.444444448662     0.064150012864 \
TT -0.438271609321     0.074841685184 \
TT -0.425925930309     0.074841685757 \
TT -0.432098770642     0.085533357122 \
TT -0.425925931632     0.096225029251 \
TT -0.413580252124     0.096225029538 \
TT -0.407407412287     0.085533358078 \
TT -0.401234573277     0.096225030207 \
TT -0.3888888941       0.096225030684 \
TT -0.382716054263     0.085533357505 \
TT -0.388888893604     0.074841685757 \
TT -0.376543214425     0.074841686235 \
TT -0.370370374588     0.064150014583 \
TT -0.376543213929     0.053458342836 \
TT -0.388888892941     0.053458342836 \
TT -0.382716053105     0.042766671183 \
TT -0.388888892611     0.032074999342 \
TT -0.376543213102     0.032074999628 \
TT -0.370370373265     0.021383328167 \
TT -0.364197534255     0.032075000296 \
TT -0.351851855077     0.032075000774 \
TT -0.345679015241     0.021383328741 \
TT -0.351851854582     0.010691656993 \
TT -0.339506175403     0.010691657471 \
TT -0.333333335566     -1.41809999854e-08 \
TT -0.339506174908     -0.010691685928 \
TT -0.35185185392      -0.010691685928 \
TT -0.345679014083     -0.021383357581 \
TT -0.351851853589     -0.032075029422 \
TT -0.364197532601     -0.032075029422 \
TT -0.370370371942     -0.021383357675 \
TT -0.376543211448     -0.032075029518 \
TT -0.388888890626     -0.032075029423 \
TT -0.382716050789     -0.042766701456 \
TT -0.38888889013      -0.053458373204 \
TT -0.376543210951     -0.053458372726 \
TT -0.370370371115     -0.064150044378 \
TT -0.376543210952     -0.07484171641 \
TT -0.388888889964     -0.074841716411 \
TT -0.382716050127     -0.085533388063 \
TT -0.388888889633     -0.096225059906 \
TT -0.401234568645     -0.096225059905 \
TT -0.407407407986     -0.085533388159 \
TT -0.413580247492     -0.096225060001 \
TT -0.42592592667      -0.096225059905 \
TT -0.432098766011     -0.085533388158 \
TT -0.425925926175     -0.074841716697 \
TT -0.438271605351     -0.074841716602 \
TT -0.444444444692     -0.064150044663 \
TT -0.45061728453      -0.074841716698 \
TT -0.462962963542     -0.074841716698 \
TT -0.456790123705     -0.08553338835 \
TT -0.462962963212     -0.096225060191 \
TT -0.47530864272      -0.096225059905 \
TT -0.48148148206      -0.085533388158 \
TT -0.487654321567     -0.096225060001 \
TT -0.500000000745     -0.096225059905 \
TT -0.493827160908     -0.106916733085 \
TT -0.500000000248     -0.117608404833 \
TT -0.487654321071     -0.117608404355 \
TT -0.481481481234     -0.128300076007 \
TT -0.487654320574     -0.138991747754 \
TT -0.499999999587     -0.138991747754 \
TT -0.493827159751     -0.149683419406 \
TT -0.499999999256     -0.160375091248 \
TT -0.487654319748     -0.160375090962 \
TT -0.48148147991      -0.171066762422 \
TT -0.475308640901     -0.160375090292 \
TT -0.462962961722     -0.160375089815 \
TT -0.456790121886     -0.171066761849 \
TT -0.462962961226     -0.181758433597 \
TT -0.450617282049     -0.181758433119 \
TT -0.444444442212     -0.192450104771 \
TT -0.450617283041     -0.203141777377 \
TT -0.462962962054     -0.203141777376 \
TT -0.456790122216     -0.213833449029 \
TT -0.462962961723     -0.224525120871 \
TT -0.475308640735     -0.224525120871 \
TT -0.481481480075     -0.213833449124 \
TT -0.487654319582     -0.224525120967 \
TT -0.49999999876      -0.224525120871 \
TT -0.493827158922     -0.235216792905 \
TT -0.499999998262     -0.245908464652 \
TT -0.487654319086     -0.245908464175 \
TT -0.481481479249     -0.256600135827 \
TT -0.487654319086     -0.26729180786 \
TT -0.499999998098     -0.267291807859 \
TT -0.49382715826      -0.277983479512 \
TT -0.499999997767     -0.288675151355 \
TT -0.487654314289     -0.288675153361 \
TT -0.481481474452     -0.299366824821 \
TT -0.475308635442     -0.288675152691 \
TT -0.462962956265     -0.288675152215 \
TT -0.456790116427     -0.299366823676 \
TT -0.462962955769     -0.310058495422 \
TT -0.45061727659      -0.310058494945 \
TT -0.444444436754     -0.320750166597 \
TT -0.438271597413     -0.310058494276 \
TT -0.425925918401     -0.310058493703 \
TT -0.432098758734     -0.299366822338 \
TT -0.425925919725     -0.288675150209 \
TT -0.413580240216     -0.288675149922 \
TT -0.407407400378     -0.299366821383 \
TT -0.401234561368     -0.288675149254 \
TT -0.388888882191     -0.288675148776 \
TT -0.382716042354     -0.299366820237 \
TT -0.388888881694     -0.310058491984 \
TT -0.376543202517     -0.310058491506 \
TT -0.37037036268      -0.320750163158 \
TT -0.37654320202      -0.331441834906 \
TT -0.388888881033     -0.331441834906 \
TT -0.382716041196     -0.342133506557 \
TT -0.388888880702     -0.352825178399 \
TT -0.376543201194     -0.352825178113 \
TT -0.370370361357     -0.363516849574 \
TT -0.364197522346     -0.352825177446 \
TT -0.351851843169     -0.352825176968 \
TT -0.345679003331     -0.363516849001 \
TT -0.351851842672     -0.374208520748 \
TT -0.339506163495     -0.37420852027 \
TT -0.333333323658     -0.384900191922 \
TT -0.327160483324     -0.37420851903 \
TT -0.314814804312     -0.374208518457 \
TT -0.320987644646     -0.363516847092 \
TT -0.314814805635     -0.352825174962 \
TT -0.302469126622     -0.352825174389 \
TT -0.296296286786     -0.36351684585 \
TT -0.290123447776     -0.352825173721 \
TT -0.277777768598     -0.352825173244 \
TT -0.283950608931     -0.342133501496 \
TT -0.277777770086     -0.331441829462 \
TT -0.290123449265     -0.331441830513 \
TT -0.296296289597     -0.320750159148 \
TT -0.290123450257     -0.310058486828 \
TT -0.277777771244     -0.310058486255 \
TT -0.283950611577     -0.299366814889 \
TT -0.277777772567     -0.288675142761 \
TT -0.265432092067     -0.288675143047 \
TT -0.25925925223      -0.299366814507 \
TT -0.25308641322      -0.288675142378 \
TT -0.240740734042     -0.2886751419 \
TT -0.234567894205     -0.299366813362 \
TT -0.240740733546     -0.310058485108 \
TT -0.228395054368     -0.310058484631 \
TT -0.222222214532     -0.320750156282 \
TT -0.21604937519      -0.310058483963 \
TT -0.203703696178     -0.31005848339 \
TT -0.209876536511     -0.299366812025 \
TT -0.203703697501     -0.288675139896 \
TT -0.191358017992     -0.288675139609 \
TT -0.185185178155     -0.29936681107 \
TT -0.179012339145     -0.28867513894 \
TT -0.166666659968     -0.288675138463 \
TT -0.160493820131     -0.29936681508 \
TT -0.166666659472     -0.310058486828 \
TT -0.154320980293     -0.31005848635 \
TT -0.148148140457     -0.320750158002 \
TT -0.154320979798     -0.331441829749 \
TT -0.16666665881      -0.331441829749 \
TT -0.160493818973     -0.342133501402 \
TT -0.166666658479     -0.352825173243 \
TT -0.15432097897      -0.352825172957 \
TT -0.148148139133     -0.363516844418 \
TT -0.141975300123     -0.352825172289 \
TT -0.129629620946     -0.352825171811 \
TT -0.123456781109     -0.363516843844 \
TT -0.12962962045      -0.374208515592 \
TT -0.117283941271     -0.374208515114 \
TT -0.111111101435     -0.384900186766 \
TT -0.117283940776     -0.395591858513 \
TT -0.129629619788     -0.395591858513 \
TT -0.123456779951     -0.406283530166 \
TT -0.129629619457     -0.416975202007 \
TT -0.141975298469     -0.416975202007 \
TT -0.14814813781      -0.40628353026 \
TT -0.154320977316     -0.416975202103 \
TT -0.166666656494     -0.416975202007 \
TT -0.160493816657     -0.427666874041 \
TT -0.166666655998     -0.438358545789 \
TT -0.15432097682      -0.438358545311 \
TT -0.148148136983     -0.449050216963 \
TT -0.15432097682      -0.459741888995 \
TT -0.166666655832     -0.459741888995 \
TT -0.160493815995     -0.470433560648 \
TT -0.166666655502     -0.481125232491 \
TT -0.154320975001     -0.481125232777 \
TT -0.148148135164     -0.491816904237 \
TT -0.141975296155     -0.481125232108 \
TT -0.129629616976     -0.481125231631 \
TT -0.123456777139     -0.491816903092 \
TT -0.12962961648      -0.502508574839 \
TT -0.117283937303     -0.502508574361 \
TT -0.111111097465     -0.513200246013 \
TT -0.104938258124     -0.502508573693 \
TT -0.092592579112     -0.50250857312 \
TT -0.098765419445     -0.491816901755 \
TT -0.092592580435     -0.481125229626 \
TT -0.080246900927     -0.481125229339 \
TT -0.07407406109      -0.491816900799 \
TT -0.06790122208      -0.48112522867 \
TT -0.055555542902     -0.481125228192 \
TT -0.049382703065     -0.491816901372 \
TT -0.055555542406     -0.50250857312 \
TT -0.043209863228     -0.502508572642 \
TT -0.037037023391     -0.513200244294 \
TT -0.043209862732     -0.523891916041 \
TT -0.055555541744     -0.523891916041 \
TT -0.049382701907     -0.534583587694 \
TT -0.055555541414     -0.545275259535 \
TT -0.043209861905     -0.545275259249 \
TT -0.037037022067     -0.55596693071 \
TT -0.030864183057     -0.545275258581 \
TT -0.01851850388      -0.545275258103 \
TT -0.012345664043     -0.555966930136 \
TT -0.018518503384     -0.566658601884 \
TT -0.006172824206     -0.566658601406 \
TT 1.56309999388e-08   -0.577350273058 \
TT 0.00617287903697    -0.566658597156 \
TT 0.0185185580493     -0.566658596583 \
TT 0.0123457177161     -0.555966925218 \
TT 0.0185185567261     -0.545275253089 \
TT 0.0308642357383     -0.545275252516 \
TT 0.0370370755752     -0.555966923977 \
TT 0.0432099145854     -0.545275251848 \
TT 0.055555593763      -0.54527525137 \
TT 0.0493827534299     -0.534583579623 \
TT 0.0555555922745     -0.523891907589 \
TT 0.0432099130967     -0.52389190864 \
TT 0.0370370727635     -0.513200237275 \
TT 0.0432099121043     -0.502508564955 \
TT 0.0555555911165     -0.502508564382 \
TT 0.0493827507835     -0.491816893017 \
TT 0.0555555897935     -0.481125220887 \
TT 0.0679012688059     -0.481125220315 \
TT 0.0740741086429     -0.491816891775 \
TT 0.0802469476529     -0.481125219646 \
TT 0.0925926268302     -0.481125219169 \
TT 0.0987654666672     -0.491816890629 \
TT 0.0925926273266     -0.502508562376 \
TT 0.104938306504      -0.502508561899 \
TT 0.111111146341      -0.513200233551 \
TT 0.117283985682      -0.50250856123 \
TT 0.129629664694      -0.502508560657 \
TT 0.123456824361      -0.491816889292 \
TT 0.129629663371      -0.481125217163 \
TT 0.141975342879      -0.481125216877 \
TT 0.148148182716      -0.491816888338 \
TT 0.154321021726      -0.481125216208 \
TT 0.166666700904      -0.48112521573 \
TT 0.160493860571      -0.470433542838 \
TT 0.166666699415      -0.459741870804 \
TT 0.154321020238      -0.459741871855 \
TT 0.148148179905      -0.449050200489 \
TT 0.154321018749      -0.438358528456 \
TT 0.166666697762      -0.438358527883 \
TT 0.160493857429      -0.427666856517 \
TT 0.166666696438      -0.416975184388 \
TT 0.154321016929      -0.416975185248 \
TT 0.148148176597      -0.406283514073 \
TT 0.141975338083      -0.416975186489 \
TT 0.129629658905      -0.416975187539 \
TT 0.123456818572      -0.406283515793 \
TT 0.129629657416      -0.395591843759 \
TT 0.117283978238      -0.39559184481 \
TT 0.111111137906      -0.384900173444 \
TT 0.117283978239      -0.374208500551 \
TT 0.129629657251      -0.374208499979 \
TT 0.123456816917      -0.363516828613 \
TT 0.129629655928      -0.352825156484 \
TT 0.14197533494       -0.352825155911 \
TT 0.148148174777      -0.363516827371 \
TT 0.154321013787      -0.352825155242 \
TT 0.166666692964      -0.352825154765 \
TT 0.160493852631      -0.342133483018 \
TT 0.166666691476      -0.331441810984 \
TT 0.154321012298      -0.331441812034 \
TT 0.148148171965      -0.320750140669 \
TT 0.154321011306      -0.31005846835 \
TT 0.166666690319      -0.310058467777 \
TT 0.160493849985      -0.299366796411 \
TT 0.166666688995      -0.288675124282 \
TT 0.179012368008      -0.288675123709 \
TT 0.185185207844      -0.29936679517 \
TT 0.191358046855      -0.28867512304 \
TT 0.203703726032      -0.288675122563 \
TT 0.209876565869      -0.299366794024 \
TT 0.203703726529      -0.310058465771 \
TT 0.216049405706      -0.310058465293 \
TT 0.222222245543      -0.320750136945 \
TT 0.228395084884      -0.310058464625 \
TT 0.240740763896      -0.310058464052 \
TT 0.234567923563      -0.299366792686 \
TT 0.240740762573      -0.288675120557 \
TT 0.253086442081      -0.288675120271 \
TT 0.259259281918      -0.299366791733 \
TT 0.265432120929      -0.288675119602 \
TT 0.277777800106      -0.288675119125 \
TT 0.283950639943      -0.299366790585 \
TT 0.277777800602      -0.310058462332 \
TT 0.29012347978       -0.310058461855 \
TT 0.296296319617      -0.320750133507 \
TT 0.290123480276      -0.331441805254 \
TT 0.277777801264      -0.331441805254 \
TT 0.2839506411        -0.342133476905 \
TT 0.277777801595      -0.352825148749 \
TT 0.290123481104      -0.352825148462 \
TT 0.296296320941      -0.363516819922 \
TT 0.302469159951      -0.352825147793 \
TT 0.314814839128      -0.352825147316 \
TT 0.320987678965      -0.36351681935 \
TT 0.314814839623      -0.374208491096 \
TT 0.327160518802      -0.37420849062 \
TT 0.333333358639      -0.384900162272 \
TT 0.339506198972      -0.374208489379 \
TT 0.351851877985      -0.374208488805 \
TT 0.345679037652      -0.36351681744 \
TT 0.351851876661      -0.352825145311 \
TT 0.364197555674      -0.352825144737 \
TT 0.370370395511      -0.363516816199 \
TT 0.376543234521      -0.352825144071 \
TT 0.388888913698      -0.352825143592 \
TT 0.382716073366      -0.342133471845 \
TT 0.38888891221       -0.33144179981 \
TT 0.376543233032      -0.331441800862 \
TT 0.370370392699      -0.320750129496 \
TT 0.376543232039      -0.310058457177 \
TT 0.388888911052      -0.310058456603 \
TT 0.382716070718      -0.299366785239 \
TT 0.388888909729      -0.288675113109 \
TT 0.40123459023       -0.288675113396 \
TT 0.407407430066      -0.299366784857 \
TT 0.413580269077      -0.288675112727 \
TT 0.425925948254      -0.28867511225 \
TT 0.432098788091      -0.29936678371 \
TT 0.42592594875       -0.310058455457 \
TT 0.438271627929      -0.31005845498 \
TT 0.444444467765      -0.320750126632 \
TT 0.450617307106      -0.310058454311 \
TT 0.462962986118      -0.310058453737 \
TT 0.456790145785      -0.299366782373 \
TT 0.462962984795      -0.288675110244 \
TT 0.475308664304      -0.288675109958 \
TT 0.48148150414       -0.299366781418 \
TT 0.487654343152      -0.288675109288 \
TT 0.500000022329      -0.288675108811 \
TT 0.493827181996      -0.277983432481 \
TT 0.50000002084       -0.267291760447 \
TT 0.487654341662      -0.267291761498 \
TT 0.48148150133       -0.256600090133 \
TT 0.487654340174      -0.245908418099 \
TT 0.500000019187      -0.245908417526 \
TT 0.493827178853      -0.23521674616 \
TT 0.500000017863      -0.224525074032 \
TT 0.487654338355      -0.224525074891 \
TT 0.481481498021      -0.213833403717 \
TT 0.475308659507      -0.224525076133 \
TT 0.46296298033       -0.224525077183 \
TT 0.456790139997      -0.213833405436 \
TT 0.462962978842      -0.203141733402 \
TT 0.450617299663      -0.203141734452 \
TT 0.44444445933       -0.192450063087 \
TT 0.450617298175      -0.181758391054 \
TT 0.462962977187      -0.181758390481 \
TT 0.456790136854      -0.171066719115 \
TT 0.462962975864      -0.160375046986 \
TT 0.475308654877      -0.160375046414 \
TT 0.481481494714      -0.171066717874 \
TT 0.487654333723      -0.160375045746 \
TT 0.500000012901      -0.160375045268 \
TT 0.493827172568      -0.149683373521 \
TT 0.500000011413      -0.138991701487 \
TT 0.487654332235      -0.138991702537 \
TT 0.481481491903      -0.128300031172 \
TT 0.487654331242      -0.117608358852 \
TT 0.500000010255      -0.117608358279 \
TT 0.493827169921      -0.106916686914 \
TT 0.500000008931      -0.096225014785 \
TT 0.487654328431      -0.096225015071 \
TT 0.481481488097      -0.085533343897 \
TT 0.475308649584      -0.096225016313 \
TT 0.462962970405      -0.096225017363 \
TT 0.456790130072      -0.085533346188 \
TT 0.462962968917      -0.074841674155 \
TT 0.45061728974       -0.074841675206 \
TT 0.444444449406      -0.064150003839 \
TT 0.438271610561      -0.074841676447 \
TT 0.42592593155       -0.074841677592 \
TT 0.432098772379      -0.085533348671 \
TT 0.425925933865      -0.096225021086 \
TT 0.413580254356      -0.096225021947 \
TT 0.407407414023      -0.085533350772 \
TT 0.401234575509      -0.096225023188 \
TT 0.388888896332      -0.096225024238 \
TT 0.382716055998      -0.085533351345 \
TT 0.388888894843      -0.074841679312 \
TT 0.376543215665      -0.074841680362 \
TT 0.370370375332      -0.064150008998 \
TT 0.376543214177      -0.053458336963 \
TT 0.388888893189      -0.05345833639 \
TT 0.382716052856      -0.042766665025 \
TT 0.388888891866      -0.032074992897 \
TT 0.376543212357      -0.032074993756 \
TT 0.370370372024      -0.021383322581 \
TT 0.36419753351       -0.032074994997 \
TT 0.351851854333      -0.032074996047 \
TT 0.345679013999      -0.0213833243 \
TT 0.351851852844      -0.010691652266 \
TT 0.339506173666      -0.010691653316 \
TT 0.333333333333      1.80479999834e-08 \
TT 0.339506176643      0.01069169266 \
TT 0.351851855656      0.010691693233 \
TT 0.345679015322      0.021383364599 \
TT 0.351851854333      0.032075036728 \
TT 0.364197533345      0.032075037301 \
TT 0.370370373182      0.02138336584 \
TT 0.376543212192      0.032075037969 \
TT 0.388888891369      0.032075038446 \
TT 0.382716051036      0.042766710194 \
TT 0.388888889881      0.053458382228 \
